building_id,damage_grade
727371,2
977739,3
650831,1
247395,3
678742,2
624012,2
208237,3
722989,3
853022,3
780555,1
285188,3
297901,1
280414,3
410526,1
185277,2
867780,3
1885,3
484697,3
522502,2
733114,1
204178,1
459190,1
679923,1
114844,2
276322,3
369511,3
127172,1
535942,1
363323,1
915251,1
321924,1
632025,2
777311,3
1010680,3
866661,3
16123,1
692318,1
797108,1
956010,3
24214,3
657893,3
772103,3
554024,3
290778,3
591406,3
386670,3
941709,3
789458,1
9909,3
618151,2
5791,3
433731,2
192419,3
804807,1
74028,1
392216,2
1021585,3
921770,2
180089,3
694579,1
386655,3
49263,3
319224,3
824042,3
9596,3
229331,2
989540,3
668827,3
903449,3
491452,3
376510,3
131944,3
306001,3
887404,3
720621,2
696384,3
357447,1
94370,3
710791,3
794771,3
452820,3
963416,1
882223,1
825357,3
420538,3
359118,1
241140,3
818084,3
533659,3
580023,1
853280,3
1001672,3
351536,3
563683,3
133470,3
974244,3
139599,3
542352,3
85645,3
274265,3
914344,3
918897,3
460174,3
586329,2
1038070,3
813088,1
1047493,1
661355,1
474121,1
89790,3
887684,2
592111,3
678554,3
609703,3
126282,3
179009,1
144444,1
588191,1
655645,2
32389,3
737209,1
887052,3
683759,3
411069,3
365594,3
656998,1
515574,2
477064,3
164302,1
315080,3
320957,1
1026620,3
246920,3
560302,1
297845,2
987,3
899416,3
674043,1
884102,3
780174,3
515962,3
69264,1
352509,1
209147,3
529980,3
833209,1
498424,3
18888,2
109846,3
582030,1
809438,2
515093,3
245535,1
1006004,1
174463,3
543526,2
72915,3
361200,3
882389,1
597065,1
288680,3
299274,2
245472,3
469265,3
453836,3
351959,3
453975,3
796093,2
772187,3
497261,1
973598,3
883708,1
495491,2
925406,1
58237,3
559321,3
454217,3
563717,3
266673,3
572846,2
476403,3
760356,1
456211,1
385756,1
1012132,2
455225,3
638071,1
281680,1
833258,1
257284,3
535090,2
878956,2
599510,3
412257,2
316879,3
614991,1
929788,1
51421,1
79946,3
925459,1
64250,2
163071,2
78862,2
669427,3
410433,3
677679,1
598959,3
239816,2
147636,3
213702,2
884839,1
333187,3
602568,1
328271,3
1037475,2
694751,3
271348,1
308860,1
1038064,3
1008511,3
91798,1
15212,1
677798,3
814267,2
959156,3
893419,1
877537,2
246134,1
707208,2
364009,3
305874,1
184177,2
276570,3
1003066,3
43240,3
549608,2
596560,1
703874,3
748809,3
471036,3
400444,1
320129,3
985629,3
696276,3
322825,2
597739,1
522445,3
696725,3
876161,1
535080,1
462967,1
924347,3
202812,3
756204,1
841354,2
257429,3
426847,1
57737,3
929229,1
682207,2
217484,2
145014,3
268462,1
999607,3
550501,3
49388,2
399624,1
401974,2
934766,3
821931,3
515218,1
270671,1
946495,2
310765,3
318905,1
516095,3
130522,3
230970,3
997339,2
61291,3
575990,1
335877,1
1040807,2
651137,3
366298,3
1042823,3
100471,3
535589,3
54487,3
670674,1
36292,3
423228,3
183710,3
739929,3
93336,2
658890,3
1025770,3
683083,3
922409,3
661650,3
754872,1
359364,1
508212,3
263142,3
831893,2
899417,1
673919,3
475857,3
617934,3
658226,2
517196,3
21349,1
484408,3
1022273,1
310355,1
137969,2
771468,3
906584,1
767531,3
868322,3
28070,1
29805,2
868297,1
5204,1
711637,3
64728,3
343955,1
865031,1
720884,1
901017,3
395077,1
481290,3
814201,1
809784,3
394173,1
418048,2
770586,3
360892,2
358145,3
925933,2
899622,3
523721,3
1002765,3
203199,2
526514,2
144983,3
931084,3
494479,3
938747,1
132324,3
773134,1
8567,3
670595,3
23278,2
722682,3
584680,3
683107,3
217449,3
817267,3
84541,1
438575,3
779757,2
466724,1
393163,2
310952,1
530828,3
424613,2
948509,1
701487,2
205028,1
367124,3
922235,3
1029624,3
781234,3
227556,1
869096,3
51241,1
1014115,3
388213,3
969301,3
1048366,1
511204,1
577637,3
658917,1
204218,3
791035,3
377295,1
32768,2
10914,3
455049,1
400167,3
716740,1
876374,2
295250,3
1036430,3
1042215,3
397087,1
436575,3
118921,1
894423,3
287041,3
888030,2
295931,3
1023049,1
743935,3
385764,3
782626,3
667913,3
1026115,1
806309,1
269037,1
559826,1
767351,1
486152,3
652357,3
797454,1
87013,1
390455,3
86014,3
580048,3
498618,3
497372,3
218893,1
985060,3
629101,3
174926,2
787843,2
418464,1
556265,1
935929,1
687253,3
680202,1
386221,3
674017,2
992680,1
109540,3
442076,3
180398,3
784029,3
751178,1
378898,1
503131,3
934225,1
881223,3
44081,3
1005271,2
785088,3
495269,3
735629,3
1002734,1
29138,2
217947,1
252887,3
234497,1
992127,1
554122,3
1003535,2
313529,3
388573,2
758637,1
326705,1
533594,3
433906,1
573248,3
481154,2
891927,1
398765,1
702678,3
583478,3
636669,1
1032269,3
130454,2
309756,3
720857,3
287261,3
882316,3
588074,2
273426,1
861202,1
52415,3
148633,3
209114,3
439537,3
795723,1
545345,2
1017350,3
165479,3
307666,1
724757,1
1002728,1
49930,1
1035997,3
484149,3
10091,3
291556,3
187549,1
28137,3
1043454,3
322418,1
667336,1
482169,3
552777,1
976341,2
66228,3
848311,1
837253,3
1033544,3
1014926,2
890050,3
106748,3
773768,3
907342,3
546628,3
144388,3
107277,3
342737,1
576369,2
724465,3
674068,1
669552,3
423046,3
228727,1
567687,2
330504,3
193523,1
362029,1
292867,1
609253,3
26456,3
546692,2
385253,3
414559,3
425766,1
873033,3
72004,1
736350,3
887105,3
370908,1
169451,3
790946,1
159560,3
675758,1
240734,3
265988,3
107247,1
508624,3
52901,1
319858,3
614587,3
862052,1
358040,2
623071,3
13051,3
493627,1
465957,1
769465,3
948342,3
155839,1
120013,2
103696,3
19269,1
334330,1
492424,3
759300,2
228150,3
648618,1
102592,3
453665,2
991515,1
523787,3
650807,3
377486,3
390910,1
398351,1
881335,3
238176,3
230741,1
856978,1
666025,3
33429,3
558933,2
40418,1
285861,3
668444,1
632865,3
441224,3
430739,3
371787,3
214489,2
587965,3
5941,3
707131,1
179258,1
692869,3
815502,2
503261,2
295002,1
603653,2
262618,1
865198,1
24384,3
224163,3
560551,2
166378,3
236232,1
491185,1
794884,1
603941,2
36199,3
827792,3
721881,1
712944,1
1032586,1
505739,1
623774,3
572418,2
227653,3
366718,3
842382,3
212105,3
971492,3
424615,3
1042472,3
118912,3
310764,3
325114,3
332056,3
408154,3
54468,2
963358,3
398347,1
136705,3
864221,3
568035,3
78088,3
367600,3
574109,3
365214,3
862383,3
488595,3
1051262,3
456400,1
826525,1
893106,3
221938,1
223234,2
915826,2
417320,3
590405,2
657799,3
580856,1
393842,3
663671,2
491001,3
452629,2
268387,3
353142,2
1010970,2
518100,3
888250,1
550839,1
953560,3
478795,3
870663,3
981972,1
63706,3
40047,3
377262,3
599973,3
779680,3
989328,3
165978,3
169723,2
101075,3
549100,3
84345,2
102839,3
197906,3
15056,1
24861,1
514336,1
836898,3
81093,3
49729,1
159007,3
386785,3
529878,3
35179,1
930364,1
1024220,3
200049,3
681049,1
837069,3
882656,3
395050,2
544405,1
270162,3
235856,3
193323,3
529110,1
859769,3
381395,1
840410,3
99593,3
389962,3
833956,3
605114,1
225026,3
780039,1
519281,3
492832,1
217545,1
370000,3
173921,3
916714,1
893636,3
568818,3
120663,1
286942,3
268595,1
673143,1
341070,3
59358,1
766083,3
639534,3
773965,1
1024502,1
266989,3
602872,1
674725,1
886524,1
461822,1
102135,1
837841,1
54070,3
725292,3
308148,3
203745,1
210080,3
359211,3
484074,3
38361,3
641918,3
104734,3
401762,1
644971,3
855626,3
593391,3
718300,1
115375,3
10975,2
931167,3
697650,3
685282,3
259058,3
22835,3
513579,3
91638,3
134420,3
252825,1
106473,3
331698,1
78989,3
1047639,1
1050438,1
687170,1
372671,1
702489,3
785557,3
299706,3
157542,3
563332,3
565858,3
404180,2
529398,2
176229,3
587196,2
213612,3
546357,3
877413,3
25691,3
977456,1
891141,3
210515,3
598176,1
484461,1
176088,1
238416,2
748028,3
276997,1
816780,3
1039235,1
683031,1
992917,3
800174,2
887683,3
601922,2
542229,2
508974,3
613083,3
196037,3
225528,1
368511,3
704615,3
906042,1
40529,1
160349,3
918696,3
174680,3
594425,2
745383,3
53782,2
591080,2
760705,3
307776,3
369897,3
193478,3
626749,1
454527,3
982957,3
979392,3
961824,3
454364,1
398456,3
246468,3
67809,1
889671,3
467949,3
579996,1
340762,1
96533,2
890355,3
812231,3
990642,2
397826,3
134096,2
515124,2
620396,3
913597,3
504007,3
393118,3
154634,1
380815,3
734376,3
192593,3
1043622,3
512477,1
417931,3
43060,1
45127,1
829031,3
604135,1
138466,3
890240,3
531572,3
518123,1
262672,3
402166,1
745270,1
224595,1
649612,1
661820,2
504512,1
725585,3
487758,1
662018,1
381459,1
484367,3
40525,3
1025113,3
976861,3
385902,1
455498,1
327639,3
734543,2
110573,3
1051715,3
53444,3
690819,2
902411,2
298784,2
288215,3
780390,1
345158,1
847206,3
282686,1
861633,1
380204,2
483565,3
706995,2
413542,2
535320,3
180620,3
872275,1
269546,3
755625,1
380212,3
996859,1
152271,2
336873,2
363781,2
81305,3
800730,1
2026,3
950422,1
514013,3
137526,3
906834,1
232010,1
296398,1
326934,2
949666,1
234881,3
513258,1
257085,3
504358,3
78207,2
1046425,3
278652,3
433858,3
20964,3
732860,1
111454,1
37591,1
200430,3
687530,3
219510,3
260979,3
273062,1
481871,1
491042,3
949829,3
734478,2
281873,1
621777,3
936074,1
180475,3
552479,3
838767,3
689938,3
723795,1
911660,1
520385,1
883601,1
54594,2
310292,3
495844,1
934840,1
936449,3
992431,3
661966,1
937009,1
101301,3
406817,3
1021681,2
493559,1
569827,3
865086,1
968485,1
299988,1
528057,1
102848,3
674378,3
223792,1
114785,3
631838,2
752468,1
959992,3
499011,3
141951,1
825544,3
324052,2
925478,3
29859,3
379680,3
1030735,3
889075,3
588478,3
52842,2
342623,3
1016649,2
1028357,1
44008,3
886322,3
226250,1
271623,3
8370,3
45172,3
135728,3
741462,3
694944,3
898348,3
911732,1
171937,3
366447,3
737359,3
49860,1
9841,2
865706,1
102163,3
400961,2
519096,3
518,1
499662,3
912576,3
52015,3
378400,1
283109,1
95630,2
820293,3
183872,3
232782,1
724630,1
972495,2
545157,2
273285,3
448544,3
505011,3
608181,3
40728,3
558696,2
678913,3
650732,1
717608,1
688925,3
356012,3
550726,1
858547,1
843907,3
391550,3
465465,3
350709,1
833878,1
332799,3
78287,1
673951,2
360643,2
247452,1
553290,3
129010,1
727788,1
782185,1
725154,3
595004,1
2836,1
532313,3
976681,3
905642,3
125822,3
766185,3
195624,3
385213,3
2143,3
63374,3
549160,3
526399,3
884135,2
979927,3
588888,1
129886,2
723890,1
422665,2
482448,2
992006,1
962513,1
312980,3
596926,1
19606,1
100796,1
483995,1
80145,3
367640,3
418409,1
186041,3
224705,3
203716,1
469862,1
918186,3
844077,3
32984,1
816798,2
726630,3
717615,1
507121,1
517851,2
18726,3
655181,3
284110,1
230809,3
314390,1
300990,3
921472,3
595892,2
523286,2
356882,3
802009,3
150222,3
801335,2
70448,1
243821,3
771244,1
437114,1
780205,2
755335,3
126460,1
771739,1
998747,3
605796,1
337019,3
869771,1
766229,3
738012,1
156161,1
425444,3
37509,2
375814,3
322377,1
276051,3
486025,3
439679,3
557284,3
765765,1
62007,1
223599,3
334750,3
1034296,2
412752,3
466060,3
173551,2
176870,3
941306,1
54101,3
139554,3
901981,1
202160,3
985533,2
411018,3
518219,2
544103,3
1052860,3
441025,3
299727,3
275605,1
627641,1
1030874,3
630601,3
883875,1
664984,3
496088,2
607215,1
597222,1
730475,3
151694,1
265075,1
721462,2
205138,3
213824,1
406728,1
764582,1
586694,1
378712,1
381196,2
459870,1
934653,2
576497,3
521037,1
188189,3
822791,3
139904,1
260162,3
209577,2
755944,1
794143,3
106795,1
489460,2
99460,2
551667,1
107346,2
101553,3
906338,2
522424,3
506666,3
751339,3
858999,1
692568,3
419011,3
145793,3
901947,2
424101,1
93180,3
629092,3
693230,2
978599,3
287362,1
147668,3
169937,3
352032,3
1035080,1
922728,3
963574,1
955954,3
898999,1
817868,3
339066,3
196894,2
834359,3
315034,1
348010,2
560416,3
450292,3
740752,3
878240,1
692047,3
1010281,3
590130,3
734327,1
793302,1
248695,2
585827,2
517592,2
551269,3
206695,1
852334,2
200728,1
510481,1
303880,2
77327,3
339690,3
412583,1
107429,1
260031,3
838295,3
303519,1
293010,1
980262,2
581058,1
1028084,3
324602,3
332296,2
683618,1
70349,3
63626,2
956471,3
457147,1
1033906,3
807394,2
658660,2
961420,3
561484,3
195570,1
188403,1
290285,1
781094,1
9801,3
272063,1
577013,3
919902,3
744972,3
700294,1
810620,2
107593,1
153370,3
966858,2
129030,1
486293,3
24388,2
243767,3
559184,3
1014764,1
582703,1
291842,1
421937,1
815955,1
944641,1
755757,1
747465,3
120694,1
283487,3
747741,1
168557,3
540262,1
319442,3
22405,3
192985,1
631728,1
467699,1
667437,1
145647,3
871475,3
983586,3
596640,1
840922,1
338980,3
865257,3
684618,2
701312,3
306619,2
349087,1
70362,1
368826,2
672658,3
785432,1
284062,3
890379,3
151032,3
287670,3
76881,1
395452,2
175470,1
933829,1
116898,3
978306,2
409648,3
153029,1
196333,3
836720,3
453258,3
828206,3
20014,3
452518,3
861131,2
73997,3
765717,3
252852,1
708356,3
992241,1
28357,3
254047,3
634086,1
249808,3
850562,3
763831,3
556898,3
540815,3
806468,2
917678,3
977947,3
48680,3
1000000,3
18307,1
315831,2
11764,1
1007737,3
490498,3
846398,1
148283,3
406389,2
386682,3
850309,3
261972,3
334039,3
100227,1
574580,3
19420,2
848430,3
484620,3
9703,3
785640,3
328936,3
817925,2
552516,3
960384,2
156779,3
1013508,1
36928,3
305366,1
664711,1
639830,3
336033,3
634883,1
368771,2
862184,1
192131,3
555981,3
841356,3
371168,3
127588,3
96346,3
870850,1
707259,3
522477,3
230719,2
529325,1
851152,1
387537,2
493254,1
244384,3
270500,3
495804,1
466021,1
212222,3
230911,1
418904,3
342342,3
361863,1
892340,2
1045315,1
219907,3
433572,3
306596,3
19241,1
903867,1
152633,3
515319,2
591331,1
632595,1
259798,1
218441,1
1051500,3
734967,3
424543,3
561023,2
505820,3
868444,3
493672,3
369607,2
94324,1
636938,3
819620,1
267260,1
982822,2
224013,2
342379,3
259803,3
371562,3
473995,3
192548,1
190184,3
903699,3
106536,1
711519,2
404989,3
504531,1
731147,3
963294,3
1004283,1
265402,3
613355,1
11819,3
435186,1
383363,2
465156,1
244293,3
481986,3
1014051,3
815730,1
704626,3
62659,3
750787,2
783297,1
840329,2
252882,3
92897,3
109721,2
339532,1
564113,3
979832,3
275737,1
436991,3
238366,1
655291,3
848494,2
558549,3
691018,1
511787,1
857319,2
330762,3
250962,3
329512,3
924955,1
14351,3
172291,2
461011,1
116587,3
1002338,1
1034452,1
1026367,3
274936,1
309928,1
693170,2
1020668,1
66442,3
272421,1
507764,3
796663,1
705280,3
477465,1
991891,1
1017355,3
485424,3
120264,3
911742,3
619020,1
208630,2
1043874,3
326632,3
846325,1
105067,3
779490,3
272477,1
366172,3
931341,1
699833,3
603535,2
627574,1
617751,3
491350,2
908170,2
484049,1
666264,2
521654,3
572576,1
960610,1
82271,2
1022496,1
342144,3
506274,3
1042041,2
281260,3
539019,3
418791,3
239263,3
663067,1
210167,2
204500,1
302561,1
1036179,1
947848,3
201504,2
1048673,1
894742,3
877506,3
54807,3
164986,3
637153,1
435547,1
609176,3
571572,1
753806,1
54131,1
410960,1
729790,2
320759,3
317043,3
1007716,3
841395,1
643816,3
14743,3
33916,3
396252,3
907586,3
737829,3
878961,1
257257,3
814058,3
446399,1
515714,1
377986,1
104154,1
419899,3
213898,3
516763,2
190210,1
931537,2
854338,3
900903,1
531680,3
910539,3
130114,3
753714,3
7688,3
863833,1
302333,3
811862,2
264483,3
642940,1
108535,1
573409,3
448777,2
1039038,3
704554,3
132781,3
383770,2
916447,1
87488,3
86114,3
247904,1
3937,3
625410,3
145005,2
324441,1
326756,1
798149,3
418960,1
211267,3
292236,3
108758,2
647501,1
440573,3
922142,3
12167,3
884542,2
86914,1
192016,3
831011,3
861473,3
713210,3
369393,3
556816,3
707853,1
727631,3
80148,3
931645,1
113537,1
780443,2
422523,3
975682,3
608536,1
882083,1
780894,1
454213,3
968375,2
676491,3
584284,3
122577,2
255318,1
290776,3
832969,3
739121,3
743229,1
382501,1
387978,3
295173,3
307413,3
113977,1
789287,1
383646,1
919532,3
989645,2
813323,3
725413,2
781475,3
628098,2
119420,3
886519,3
568225,3
1044313,3
100246,3
144189,3
982496,3
368164,3
468930,1
668530,1
83308,3
703639,1
379837,1
844289,1
284285,3
18370,1
1026845,1
1041630,3
608858,1
957748,3
995840,1
845747,3
117619,3
971373,1
81336,1
1050828,2
980881,3
369043,1
26991,1
856389,3
956460,3
778928,1
205897,3
998005,1
1030013,3
54894,3
1006343,3
873797,1
407538,1
838855,3
873678,1
565783,3
418280,3
914813,3
277212,3
279434,1
949468,3
783272,3
165962,1
423867,1
260126,3
505581,1
100741,2
489359,1
700411,1
150366,1
582339,3
333099,3
235985,3
867793,3
457790,3
473806,3
511811,2
536936,3
587974,1
290597,2
145851,1
551001,3
883162,3
764522,3
567642,3
1021784,1
891715,3
146430,3
944518,2
550962,3
226194,3
949908,1
512676,1
241296,3
312255,3
592055,3
27231,1
847230,3
520976,1
589717,3
700895,3
932281,3
142840,1
475492,2
35607,1
368852,3
381689,3
1017702,3
122663,3
404287,1
515519,3
749497,1
732756,2
770689,1
42571,3
917977,3
679191,3
378517,3
890926,3
833731,3
82741,3
473281,1
1037271,2
181996,3
768761,2
11396,3
74644,3
656550,1
331044,1
946720,3
693000,3
770440,3
991041,3
205479,2
271836,1
523602,1
940439,1
555283,3
1051849,1
382332,3
811734,3
611828,1
537630,1
332877,3
779745,1
417513,1
351191,3
778816,3
1025054,3
521072,1
880555,3
712391,3
109403,3
400569,1
314588,1
898726,3
178800,1
489361,3
1042628,3
692416,1
751918,3
85513,3
553199,3
373859,2
217413,2
459944,2
316754,1
792757,3
311693,3
646329,3
350251,3
393749,3
55235,3
160712,3
582445,3
258309,3
231106,3
119230,3
845545,1
683269,2
861543,1
1002696,3
132484,3
952906,1
543783,1
899657,3
473179,3
202141,3
509489,2
88287,3
714146,2
678193,3
26345,2
990881,3
938233,2
903588,1
777208,3
961105,3
137395,1
107049,1
603530,3
113478,1
340144,3
134287,1
841773,3
1032303,1
975335,3
441316,3
600293,2
640889,3
261728,3
458113,3
653100,2
705247,3
220914,1
543567,1
298948,3
460967,1
524417,1
907779,3
707778,2
517299,1
813129,1
90532,3
418381,2
200381,3
585008,3
947838,1
531474,3
1025191,3
141230,3
987208,2
316514,3
418685,2
12644,3
195697,1
397865,3
705394,3
1017886,2
648503,3
738956,3
676903,2
909603,3
968707,1
253576,1
789434,1
922610,1
872834,3
222184,3
678092,2
328043,1
612825,1
740218,3
492558,1
209436,3
296771,1
764509,2
75169,3
400117,2
193792,3
52396,2
1013073,1
920243,3
604591,3
422111,3
180179,3
981341,3
235291,1
489572,3
463755,3
27278,1
624232,3
416595,3
917147,1
128636,1
944626,3
806358,3
571848,3
496768,3
904835,3
359578,3
958401,3
956003,3
29194,2
439611,3
435371,1
399670,3
683746,3
1035923,3
197030,3
627444,3
66194,3
902477,3
139891,1
83359,1
581385,2
478203,3
534817,1
246113,1
946643,3
343653,3
906547,1
714834,1
736071,1
313511,1
410863,2
297639,3
857749,3
742323,3
801609,3
960909,3
404401,3
338991,3
176445,2
352236,2
853142,2
463089,2
294778,3
95479,3
792817,3
925447,3
403157,2
852306,3
624452,3
814707,3
534119,2
815805,1
584643,1
603751,1
830498,3
602896,3
157596,3
779808,1
189150,1
392529,3
167585,3
955277,3
407238,3
476829,1
780001,3
776859,3
955154,3
604696,3
969381,3
856822,3
1015081,1
789340,3
315733,1
183870,3
82364,1
438297,2
628695,1
201214,3
505147,3
498804,3
419390,3
578349,3
533251,3
988592,2
279210,3
649172,3
332490,2
532092,1
117606,1
371236,3
599944,3
654150,2
47758,3
938827,2
467418,3
954674,3
851159,3
74185,2
605124,3
1001369,1
558396,2
591706,3
229674,3
5391,1
1050391,1
12408,2
285253,3
226691,3
237128,3
181647,3
881468,3
169254,1
256252,3
536250,2
936725,3
441427,3
95341,2
198717,3
584797,3
151082,2
135076,1
627071,1
1037464,1
835173,3
317957,1
895128,3
290879,1
465951,3
315474,1
414900,1
995131,1
477765,2
913306,2
994835,3
777713,3
345852,1
900772,1
1016742,3
769075,3
839406,3
38793,3
978255,2
27833,1
550948,3
593984,1
166530,2
363592,3
677025,3
433600,1
1018165,1
240082,3
452710,2
228912,1
366919,1
76319,1
278718,2
321758,1
179088,3
171537,3
738279,3
687134,2
900325,1
18424,3
324451,1
853433,3
975527,3
903869,1
123044,1
501677,3
870178,1
824924,1
879635,2
932340,3
1000616,3
129141,1
935132,3
22958,1
603215,1
638194,1
275843,3
345589,1
880108,3
731146,1
615746,2
195886,1
85921,3
442905,3
673017,3
394316,3
184417,3
229774,2
678267,2
379507,1
625650,3
123495,3
314333,3
148336,3
830676,1
749330,3
133145,3
960075,3
744252,3
798910,1
148083,3
357820,1
1704,1
509388,3
586052,3
318489,1
35494,3
111908,3
65936,3
41931,1
604722,3
428317,1
477880,3
643607,1
457786,3
435121,1
445760,3
718999,1
234740,3
297735,3
165602,3
627686,3
408939,3
594167,3
52020,2
324746,3
577253,3
930917,3
292231,3
98731,3
634772,3
844525,3
679033,3
148499,1
947047,3
245743,3
1030548,3
786304,1
343077,2
982053,3
358251,2
179448,3
121091,1
849724,3
348675,1
683003,1
452859,3
57188,1
710334,1
647720,3
965393,1
487854,1
975888,1
34634,1
925501,3
319329,2
668705,1
460302,3
643241,3
968962,1
886208,3
367093,3
572222,3
8005,1
172505,3
141149,3
1018369,3
675882,3
312629,3
795131,2
107037,1
385656,3
414025,3
583917,2
881458,3
733449,3
96678,2
101648,3
923601,3
504788,3
200243,1
1034956,1
261634,1
769990,3
469406,3
875465,1
599095,3
674591,2
596738,3
874219,3
913999,3
518026,1
13013,1
278620,3
8014,3
325231,1
307974,1
564595,3
508092,1
376084,3
442931,3
925672,1
700243,3
256041,1
740446,1
679795,1
891359,1
392323,2
245125,1
841856,3
519404,3
988833,2
611081,2
754558,3
975112,3
287944,1
474514,3
875133,3
148304,1
167061,1
833221,1
799491,3
339067,2
14433,1
999247,3
715245,3
585713,1
678929,2
731619,1
381001,3
152351,2
425686,3
475949,1
92707,3
451955,1
886838,1
228529,3
100883,2
120802,3
88564,1
654265,3
296861,3
654461,3
17306,3
954448,1
624439,1
356051,3
225567,2
907882,3
1004639,3
697695,3
188495,1
480013,1
263406,1
853394,3
